PennPed00060_png.rf.17b26844ecde74cdfdb6bc2913a996a1.jpg,307,35,392,399,person
PennPed00060_png.rf.17b26844ecde74cdfdb6bc2913a996a1.jpg,156,20,225,279,person
FudanPed00032_png.rf.132b13a616413151fd37381c58e06748.jpg,291,138,400,395,person
PennPed00002_png.rf.0e80a0fc2503d299ca9400f1184d9d8f.jpg,198,32,289,371,person
PennPed00002_png.rf.0e80a0fc2503d299ca9400f1184d9d8f.jpg,147,82,207,323,person
PennPed00002_png.rf.0e80a0fc2503d299ca9400f1184d9d8f.jpg,324,84,401,403,person
PennPed00002_png.rf.0e80a0fc2503d299ca9400f1184d9d8f.jpg,6,87,60,341,person
PennPed00042_png.rf.195b9e33e4c58b2625d851ee0d1540b7.jpg,186,40,290,381,person
PennPed00042_png.rf.195b9e33e4c58b2625d851ee0d1540b7.jpg,285,32,358,378,person
PennPed00005_png.rf.26c206d9f88cb77a1b3f15c0aa3f0a2b.jpg,20,112,88,373,person
PennPed00005_png.rf.26c206d9f88cb77a1b3f15c0aa3f0a2b.jpg,274,148,362,405,person
PennPed00005_png.rf.26c206d9f88cb77a1b3f15c0aa3f0a2b.jpg,147,126,227,401,person
PennPed00005_png.rf.26c206d9f88cb77a1b3f15c0aa3f0a2b.jpg,82,138,143,375,person
FudanPed00060_png.rf.3055fcbf59bceddb09aa15c7f6977c75.jpg,141,126,236,409,person
FudanPed00060_png.rf.3055fcbf59bceddb09aa15c7f6977c75.jpg,232,118,313,404,person
FudanPed00060_png.rf.3055fcbf59bceddb09aa15c7f6977c75.jpg,309,128,407,403,person
PennPed00081_png.rf.21432946f3ab0a9786b36d1c751604a0.jpg,244,72,340,390,person
PennPed00081_png.rf.21432946f3ab0a9786b36d1c751604a0.jpg,169,41,246,389,person
PennPed00081_png.rf.21432946f3ab0a9786b36d1c751604a0.jpg,105,82,167,392,person
PennPed00038_png.rf.1b3732fd2cf2c1108fa0661ce8aad4e1.jpg,218,43,345,371,person
PennPed00095_png.rf.315d9674640556a83c7048e97de98af9.jpg,149,45,256,385,person
PennPed00095_png.rf.315d9674640556a83c7048e97de98af9.jpg,255,53,356,369,person
PennPed00027_png.rf.11c9df7e746f3bc0471de5b702a6db49.jpg,174,75,262,387,person
PennPed00027_png.rf.11c9df7e746f3bc0471de5b702a6db49.jpg,98,96,172,396,person
PennPed00093_png.rf.31cb4cde7c796669b78ddb8ffb30611b.jpg,52,4,259,401,person
PennPed00064_png.rf.1665749f09b00791add83a250ad8565d.jpg,262,31,372,402,person
FudanPed00027_png.rf.335673576eec4a6ead32f2eb4b112f3c.jpg,135,44,349,377,person
PennPed00035_png.rf.316d277fbea511ad8c97c3262f1d4c8f.jpg,246,59,362,396,person
PennPed00035_png.rf.316d277fbea511ad8c97c3262f1d4c8f.jpg,121,27,183,389,person
PennPed00035_png.rf.316d277fbea511ad8c97c3262f1d4c8f.jpg,84,36,140,388,person
PennPed00049_png.rf.31020ea4eb16c42c17a57ff477ae3b7f.jpg,158,45,235,401,person
PennPed00049_png.rf.31020ea4eb16c42c17a57ff477ae3b7f.jpg,65,50,162,415,person
PennPed00049_png.rf.31020ea4eb16c42c17a57ff477ae3b7f.jpg,228,86,270,284,person
PennPed00049_png.rf.31020ea4eb16c42c17a57ff477ae3b7f.jpg,282,88,339,287,person
FudanPed00004_png.rf.2bed0657687b0b65495907cf4dbd3d01.jpg,170,61,342,356,person
PennPed00045_png.rf.324040f9509c2bda33810b0e16c7f65f.jpg,125,65,195,377,person
PennPed00045_png.rf.324040f9509c2bda33810b0e16c7f65f.jpg,191,63,254,360,person
PennPed00045_png.rf.324040f9509c2bda33810b0e16c7f65f.jpg,309,44,388,369,person
PennPed00045_png.rf.324040f9509c2bda33810b0e16c7f65f.jpg,38,62,121,386,person
PennPed00004_png.rf.1f29984ea383916ecf297998bcb29782.jpg,311,98,396,383,person
PennPed00004_png.rf.1f29984ea383916ecf297998bcb29782.jpg,203,91,290,378,person
PennPed00004_png.rf.1f29984ea383916ecf297998bcb29782.jpg,120,85,176,372,person
PennPed00004_png.rf.1f29984ea383916ecf297998bcb29782.jpg,26,52,91,386,person
PennPed00004_png.rf.1f29984ea383916ecf297998bcb29782.jpg,77,80,126,366,person
FudanPed00013_png.rf.36ae3315c61d68cbbdb4d0b7ec4d936d.jpg,235,157,358,405,person
FudanPed00015_png.rf.4263bac3f0b0c2f10b025e13f866fa3b.jpg,15,47,227,389,person
PennPed00084_png.rf.23866ca18f74c57385cff8c282a40c7c.jpg,298,32,403,384,person
PennPed00084_png.rf.23866ca18f74c57385cff8c282a40c7c.jpg,180,53,341,401,person
FudanPed00053_png.rf.340623171fd6b45db1b64a2f9e318ac9.jpg,64,112,144,314,person
FudanPed00053_png.rf.340623171fd6b45db1b64a2f9e318ac9.jpg,296,101,385,324,person
PennPed00058_png.rf.4428eb7341042d3d9d7c7a8441cbbb8a.jpg,131,24,201,354,person
PennPed00058_png.rf.4428eb7341042d3d9d7c7a8441cbbb8a.jpg,268,75,376,386,person
FudanPed00038_png.rf.410bcd15a23c94a0e90443a6cc60c455.jpg,214,50,395,401,person
PennPed00015_png.rf.452fc0ed31a76ef99244d9c06fd304b2.jpg,50,89,135,387,person
PennPed00015_png.rf.452fc0ed31a76ef99244d9c06fd304b2.jpg,132,82,209,358,person
PennPed00015_png.rf.452fc0ed31a76ef99244d9c06fd304b2.jpg,335,89,382,368,person
PennPed00054_png.rf.368380f5e74f2513982c8b668798ba2f.jpg,50,19,166,391,person
PennPed00006_png.rf.4b4b61905702139c0bb36ae1018afa55.jpg,134,84,219,369,person
PennPed00006_png.rf.4b4b61905702139c0bb36ae1018afa55.jpg,282,94,386,415,person
PennPed00006_png.rf.4b4b61905702139c0bb36ae1018afa55.jpg,66,65,143,391,person
PennPed00006_png.rf.4b4b61905702139c0bb36ae1018afa55.jpg,0,95,54,387,person
FudanPed00037_png.rf.4c64490ec81d4d0b1d9f95357a969d82.jpg,255,67,411,404,person
FudanPed00037_png.rf.4c64490ec81d4d0b1d9f95357a969d82.jpg,181,108,216,190,person
PennPed00023_png.rf.47d70a29d9592298ead0481eedaae4d4.jpg,75,61,210,387,person
PennPed00023_png.rf.47d70a29d9592298ead0481eedaae4d4.jpg,176,161,221,223,person
PennPed00023_png.rf.47d70a29d9592298ead0481eedaae4d4.jpg,258,141,289,219,person
FudanPed00030_png.rf.177e39c396de89317bdbd1b40c1f2397.jpg,43,85,189,403,person
PennPed00011_png.rf.44899fbe23e8ea572fc1398652791062.jpg,67,61,195,375,person
FudanPed00073_png.rf.51aed7eb3c7112badc9a2acc6d4574f5.jpg,145,60,239,374,person
FudanPed00073_png.rf.51aed7eb3c7112badc9a2acc6d4574f5.jpg,40,64,132,379,person
PennPed00075_png.rf.3f4ddd7385607c8c3d4546dbce0f01ac.jpg,229,28,384,403,person
FudanPed00011_png.rf.3bf9997ad8faf45a0b9c55837da31d2a.jpg,232,107,411,393,person
PennPed00044_png.rf.34afdcb335dbcaec43cd487838b7bb77.jpg,209,75,287,349,person
PennPed00044_png.rf.34afdcb335dbcaec43cd487838b7bb77.jpg,282,57,358,347,person
PennPed00044_png.rf.34afdcb335dbcaec43cd487838b7bb77.jpg,50,43,140,405,person
FudanPed00025_png.rf.50a0c5fd7855976d4a85fa4319130246.jpg,223,77,386,397,person
FudanPed00025_png.rf.50a0c5fd7855976d4a85fa4319130246.jpg,125,82,183,298,person
FudanPed00025_png.rf.50a0c5fd7855976d4a85fa4319130246.jpg,29,96,99,291,person
PennPed00037_png.rf.51f21712aac33764cbe149508268e3b8.jpg,256,29,372,404,person
PennPed00096_png.rf.5c3d643706b2b2608585f4ac9dbe78b0.jpg,135,26,290,403,person
PennPed00096_png.rf.5c3d643706b2b2608585f4ac9dbe78b0.jpg,9,45,139,413,person
PennPed00088_png.rf.46f0507876c39cdd8c5584d523a04a9a.jpg,77,19,245,403,person
FudanPed00014_png.rf.5d8866dcae0346d6d061f93543b8aa9d.jpg,211,88,372,396,person
FudanPed00065_png.rf.5436d051f28c54b97b1f8b5bdddac4cb.jpg,192,72,266,397,person
FudanPed00065_png.rf.5436d051f28c54b97b1f8b5bdddac4cb.jpg,275,84,355,351,person
FudanPed00065_png.rf.5436d051f28c54b97b1f8b5bdddac4cb.jpg,116,78,197,391,person
FudanPed00065_png.rf.5436d051f28c54b97b1f8b5bdddac4cb.jpg,26,67,124,393,person
FudanPed00019_png.rf.539c783c35e7040bfa97ef5fef7fec05.jpg,157,113,287,395,person
FudanPed00019_png.rf.539c783c35e7040bfa97ef5fef7fec05.jpg,9,128,120,361,person
PennPed00077_png.rf.5a04e1ebad9773d2a2f14da1a246256e.jpg,67,27,216,403,person
PennPed00026_png.rf.69a1fe51f7d602c4d744d15808a7c11b.jpg,164,118,239,372,person
PennPed00026_png.rf.69a1fe51f7d602c4d744d15808a7c11b.jpg,237,94,353,389,person
PennPed00070_png.rf.611f559992acc3a254515290e1428ebe.jpg,157,4,287,370,person
PennPed00070_png.rf.611f559992acc3a254515290e1428ebe.jpg,3,21,114,402,person
FudanPed00010_png.rf.67d0df42c4b0fbb31b7ca7526e057be7.jpg,255,93,406,398,person
FudanPed00047_png.rf.61e453c0d053c1f299928e19ab463ecf.jpg,242,156,321,387,person
FudanPed00047_png.rf.61e453c0d053c1f299928e19ab463ecf.jpg,341,144,381,241,person
FudanPed00047_png.rf.61e453c0d053c1f299928e19ab463ecf.jpg,18,152,73,344,person
FudanPed00043_png.rf.4d2b442ec4187bbe56c9875750214d0f.jpg,215,94,292,347,person
FudanPed00043_png.rf.4d2b442ec4187bbe56c9875750214d0f.jpg,133,108,204,351,person
FudanPed00043_png.rf.4d2b442ec4187bbe56c9875750214d0f.jpg,369,121,415,270,person
FudanPed00043_png.rf.4d2b442ec4187bbe56c9875750214d0f.jpg,24,120,74,292,person
PennPed00076_png.rf.6aa8adcccbcfc19427702e53e40f9bd9.jpg,234,29,383,386,person
FudanPed00041_png.rf.6cfbfd5c980a82c330fe336acf36320f.jpg,0,124,43,415,person
FudanPed00041_png.rf.6cfbfd5c980a82c330fe336acf36320f.jpg,37,153,77,325,person
FudanPed00041_png.rf.6cfbfd5c980a82c330fe336acf36320f.jpg,209,147,263,361,person
FudanPed00041_png.rf.6cfbfd5c980a82c330fe336acf36320f.jpg,264,129,319,363,person
PennPed00013_png.rf.76d2184b2e8973100e15f71de0b092fd.jpg,151,93,190,212,person
PennPed00013_png.rf.76d2184b2e8973100e15f71de0b092fd.jpg,70,77,146,389,person
PennPed00013_png.rf.76d2184b2e8973100e15f71de0b092fd.jpg,192,99,266,390,person
PennPed00013_png.rf.76d2184b2e8973100e15f71de0b092fd.jpg,282,80,362,387,person
PennPed00017_png.rf.6c74b54f8c9d9eaeee9c35f259ba227b.jpg,91,48,172,395,person
PennPed00017_png.rf.6c74b54f8c9d9eaeee9c35f259ba227b.jpg,217,36,339,345,person
FudanPed00062_png.rf.4c99aa044032308aea552e30866e635f.jpg,169,21,253,394,person
FudanPed00062_png.rf.4c99aa044032308aea552e30866e635f.jpg,288,35,378,403,person
PennPed00018_png.rf.7503677875e036de4dbbea74d36523c3.jpg,46,35,138,397,person
PennPed00018_png.rf.7503677875e036de4dbbea74d36523c3.jpg,172,78,232,367,person
FudanPed00044_png.rf.593b6b032b693e70098c743f865daf08.jpg,25,107,131,415,person
FudanPed00044_png.rf.593b6b032b693e70098c743f865daf08.jpg,192,140,260,391,person
FudanPed00044_png.rf.593b6b032b693e70098c743f865daf08.jpg,273,147,346,392,person
PennPed00016_png.rf.6fcd1dbc55382bb854a1e8f6caa87894.jpg,48,45,97,379,person
PennPed00016_png.rf.6fcd1dbc55382bb854a1e8f6caa87894.jpg,283,65,352,377,person
PennPed00016_png.rf.6fcd1dbc55382bb854a1e8f6caa87894.jpg,141,98,200,400,person
PennPed00025_png.rf.657b903846c7a147be8a18e118d869e5.jpg,65,41,201,384,person
FudanPed00029_png.rf.7a47908b138195a0f1745bc0879a2a17.jpg,26,76,148,324,person
FudanPed00029_png.rf.7a47908b138195a0f1745bc0879a2a17.jpg,220,68,359,360,person
FudanPed00056_png.rf.82cab3a43ff00bd68063c8eb4121459d.jpg,148,186,192,373,person
FudanPed00056_png.rf.82cab3a43ff00bd68063c8eb4121459d.jpg,196,181,249,378,person
FudanPed00056_png.rf.82cab3a43ff00bd68063c8eb4121459d.jpg,312,170,389,376,person
PennPed00041_png.rf.6ea2ec3f1fb780eaf09da004b314b169.jpg,245,95,350,373,person
FudanPed00054_png.rf.71ab1ebbb62e97847c325ba02bcfb816.jpg,69,109,146,354,person
FudanPed00054_png.rf.71ab1ebbb62e97847c325ba02bcfb816.jpg,212,91,283,278,person
FudanPed00054_png.rf.71ab1ebbb62e97847c325ba02bcfb816.jpg,283,90,347,276,person
PennPed00031_png.rf.7d52c17af38760be98a17b3d2cdacccf.jpg,202,48,334,397,person
PennPed00034_png.rf.781355a48db1b5373d83d553369b4587.jpg,95,47,222,384,person
PennPed00034_png.rf.781355a48db1b5373d83d553369b4587.jpg,236,54,319,335,person
PennPed00034_png.rf.781355a48db1b5373d83d553369b4587.jpg,306,66,383,345,person
FudanPed00051_png.rf.85e7f526be9357b7395df1cd6ada51f1.jpg,115,158,214,394,person
PennPed00009_png.rf.88dc1f753f563145ad00ab559d5c806f.jpg,306,89,354,401,person
PennPed00009_png.rf.88dc1f753f563145ad00ab559d5c806f.jpg,240,94,304,347,person
PennPed00009_png.rf.88dc1f753f563145ad00ab559d5c806f.jpg,214,79,255,371,person
PennPed00009_png.rf.88dc1f753f563145ad00ab559d5c806f.jpg,150,81,191,310,person
PennPed00009_png.rf.88dc1f753f563145ad00ab559d5c806f.jpg,102,81,149,353,person
PennPed00009_png.rf.88dc1f753f563145ad00ab559d5c806f.jpg,25,78,78,272,person
FudanPed00028_png.rf.8d4a1fe712daa28a8ff75500ddfd8be9.jpg,229,17,415,387,person
FudanPed00028_png.rf.8d4a1fe712daa28a8ff75500ddfd8be9.jpg,9,15,197,370,person
PennPed00053_png.rf.96f7f2e7fd92ee4e16cf04b9396b8d8a.jpg,169,26,295,393,person
PennPed00053_png.rf.96f7f2e7fd92ee4e16cf04b9396b8d8a.jpg,15,34,148,413,person
FudanPed00058_png.rf.796d353ca520c4ed41e88b273c10cfd9.jpg,106,73,207,404,person
FudanPed00058_png.rf.796d353ca520c4ed41e88b273c10cfd9.jpg,224,84,274,245,person
FudanPed00058_png.rf.796d353ca520c4ed41e88b273c10cfd9.jpg,280,82,327,241,person
FudanPed00058_png.rf.796d353ca520c4ed41e88b273c10cfd9.jpg,332,103,355,164,person
FudanPed00058_png.rf.796d353ca520c4ed41e88b273c10cfd9.jpg,30,102,55,184,person
FudanPed00050_png.rf.8e993b7bd634a6ec7b221d790059e9b2.jpg,194,161,263,337,person
FudanPed00050_png.rf.8e993b7bd634a6ec7b221d790059e9b2.jpg,20,160,113,393,person
PennPed00030_png.rf.a7c875ecd849c7d53c3fd86ac8b7bb4a.jpg,0,37,75,407,person
PennPed00030_png.rf.a7c875ecd849c7d53c3fd86ac8b7bb4a.jpg,117,38,218,399,person
PennPed00030_png.rf.a7c875ecd849c7d53c3fd86ac8b7bb4a.jpg,277,48,383,397,person
FudanPed00061_png.rf.9b8de3c3e0bd77a28f5189f8804c20db.jpg,144,64,203,358,person
FudanPed00061_png.rf.9b8de3c3e0bd77a28f5189f8804c20db.jpg,250,78,325,388,person
FudanPed00061_png.rf.9b8de3c3e0bd77a28f5189f8804c20db.jpg,321,82,401,398,person
FudanPed00005_png.rf.8ee9b667dbb0bb0f78567eb01bc99831.jpg,212,59,402,407,person
FudanPed00020_png.rf.9f97d517287f1f7f8e44f92d721b0bd3.jpg,249,95,386,382,person
FudanPed00006_png.rf.7a7a6262d5c0fd783517e6dcc1df2f1c.jpg,217,102,377,375,person
FudanPed00007_png.rf.a9524a2f167913e5b0d944339cb64e14.jpg,71,72,190,387,person
FudanPed00007_png.rf.a9524a2f167913e5b0d944339cb64e14.jpg,280,84,408,415,person
FudanPed00007_png.rf.a9524a2f167913e5b0d944339cb64e14.jpg,233,109,271,211,person
PennPed00080_png.rf.91fa764e32ce0ddd94ed0e81aa063469.jpg,186,44,300,387,person
PennPed00080_png.rf.91fa764e32ce0ddd94ed0e81aa063469.jpg,61,47,171,398,person
PennPed00080_png.rf.91fa764e32ce0ddd94ed0e81aa063469.jpg,306,35,403,385,person
PennPed00085_png.rf.a25cd6038ab0d256154508b3808a02ff.jpg,78,25,192,404,person
PennPed00085_png.rf.a25cd6038ab0d256154508b3808a02ff.jpg,249,29,368,395,person
PennPed00079_png.rf.8f6f07cd9ae7e2570664f58a6a9a5ee6.jpg,241,30,384,392,person
FudanPed00034_png.rf.a6fff3fbbb268bce486e115066b955f7.jpg,143,38,343,391,person
PennPed00094_png.rf.ac6cea85bce3ecf5667bd800634a8a0e.jpg,125,21,253,381,person
PennPed00071_png.rf.b3ed1e3fdb88ceac230f5219064dc87f.jpg,22,18,98,395,person
PennPed00071_png.rf.b3ed1e3fdb88ceac230f5219064dc87f.jpg,145,40,203,343,person
PennPed00071_png.rf.b3ed1e3fdb88ceac230f5219064dc87f.jpg,244,22,306,335,person
PennPed00071_png.rf.b3ed1e3fdb88ceac230f5219064dc87f.jpg,326,13,390,334,person
FudanPed00033_png.rf.b4f96f9f88b24c9d7b3547316761a0d4.jpg,167,57,323,402,person
FudanPed00072_png.rf.b817a89ca80261dcb4c7547cfd4247a7.jpg,45,47,159,398,person
PennPed00001_png.rf.b35afc7feb07a11fa4d6d8c8186586ac.jpg,52,69,133,364,person
PennPed00001_png.rf.b35afc7feb07a11fa4d6d8c8186586ac.jpg,176,73,240,346,person
PennPed00001_png.rf.b35afc7feb07a11fa4d6d8c8186586ac.jpg,265,35,338,349,person
PennPed00036_png.rf.b05f559bfd6bc2ea108e5261d5a7da9f.jpg,34,66,100,372,person
PennPed00036_png.rf.b05f559bfd6bc2ea108e5261d5a7da9f.jpg,306,40,387,366,person
PennPed00061_png.rf.a8dbb7b3c665383f6a11aff0a223e987.jpg,46,17,191,398,person
PennPed00061_png.rf.a8dbb7b3c665383f6a11aff0a223e987.jpg,323,72,363,196,person
FudanPed00036_png.rf.a0caa702bce74360bad11d3f7cff60b4.jpg,325,112,388,360,person
FudanPed00036_png.rf.a0caa702bce74360bad11d3f7cff60b4.jpg,57,89,112,375,person
FudanPed00036_png.rf.a0caa702bce74360bad11d3f7cff60b4.jpg,283,133,328,326,person
PennPed00066_png.rf.ca624b6b9851780980edfcca402dbc09.jpg,254,29,388,349,person
PennPed00066_png.rf.ca624b6b9851780980edfcca402dbc09.jpg,89,22,180,382,person
PennPed00066_png.rf.ca624b6b9851780980edfcca402dbc09.jpg,25,78,125,405,person
PennPed00073_png.rf.b90eb6dc33e77277d02f3e3829bb5446.jpg,130,43,198,391,person
PennPed00073_png.rf.b90eb6dc33e77277d02f3e3829bb5446.jpg,227,56,299,375,person
PennPed00073_png.rf.b90eb6dc33e77277d02f3e3829bb5446.jpg,58,35,134,363,person
PennPed00046_png.rf.ad326f74b933464ca5e1542437a11546.jpg,226,25,331,384,person
PennPed00046_png.rf.ad326f74b933464ca5e1542437a11546.jpg,10,64,96,381,person
FudanPed00022_png.rf.c08ae68b39afaa66631003417ca681b0.jpg,81,149,159,401,person
FudanPed00022_png.rf.c08ae68b39afaa66631003417ca681b0.jpg,303,150,400,409,person
FudanPed00022_png.rf.c08ae68b39afaa66631003417ca681b0.jpg,229,178,278,284,person
FudanPed00022_png.rf.c08ae68b39afaa66631003417ca681b0.jpg,0,124,60,407,person
PennPed00078_png.rf.a84c2278f696a48beb8d103b1ba55258.jpg,258,64,371,399,person
FudanPed00052_png.rf.beece0325e6a2d39ffb5b5959e3de973.jpg,180,153,277,408,person
PennPed00012_png.rf.bf922ca9ab800b259c37695cc48967c0.jpg,72,116,165,391,person
FudanPed00064_png.rf.d6691692ad03422f5c5582d79259eb68.jpg,100,90,193,381,person
FudanPed00064_png.rf.d6691692ad03422f5c5582d79259eb68.jpg,225,93,304,391,person
FudanPed00064_png.rf.d6691692ad03422f5c5582d79259eb68.jpg,306,100,393,404,person
PennPed00022_png.rf.bb78a08210c93b1073119c2b335eae6c.jpg,111,119,165,355,person
PennPed00022_png.rf.bb78a08210c93b1073119c2b335eae6c.jpg,65,113,109,350,person
PennPed00022_png.rf.bb78a08210c93b1073119c2b335eae6c.jpg,12,97,72,349,person
PennPed00022_png.rf.bb78a08210c93b1073119c2b335eae6c.jpg,152,134,197,292,person
FudanPed00016_png.rf.c9954c8c45ded6741f20aadb9cc3d60a.jpg,57,84,167,377,person
FudanPed00016_png.rf.c9954c8c45ded6741f20aadb9cc3d60a.jpg,210,95,308,351,person
FudanPed00016_png.rf.c9954c8c45ded6741f20aadb9cc3d60a.jpg,309,98,385,375,person
PennPed00019_png.rf.ced0b61488f01531a5df959683478b39.jpg,84,69,144,367,person
PennPed00019_png.rf.ced0b61488f01531a5df959683478b39.jpg,6,73,55,364,person
PennPed00019_png.rf.ced0b61488f01531a5df959683478b39.jpg,208,45,260,382,person
PennPed00019_png.rf.ced0b61488f01531a5df959683478b39.jpg,263,64,300,375,person
PennPed00069_png.rf.d33afece5295dce58fce0c4130a7d54b.jpg,176,44,288,371,person
PennPed00069_png.rf.d33afece5295dce58fce0c4130a7d54b.jpg,49,47,158,398,person
FudanPed00023_png.rf.c6e2e6ea51ef6d43221de08f6328e38b.jpg,218,92,381,405,person
FudanPed00049_png.rf.da0ee23c9d2f56313ae895738e10be11.jpg,112,99,203,335,person
FudanPed00049_png.rf.da0ee23c9d2f56313ae895738e10be11.jpg,194,84,297,321,person
PennPed00028_png.rf.e23b5109303c5ef613122260c89bfaaa.jpg,232,47,328,390,person
FudanPed00059_png.rf.d424a09325b935cad20a0853b7f34b46.jpg,189,46,297,373,person
FudanPed00059_png.rf.d424a09325b935cad20a0853b7f34b46.jpg,104,37,185,371,person
FudanPed00059_png.rf.d424a09325b935cad20a0853b7f34b46.jpg,20,55,99,373,person
FudanPed00021_png.rf.cee48c63502a376ac41048365efa26f0.jpg,251,79,408,403,person
FudanPed00021_png.rf.cee48c63502a376ac41048365efa26f0.jpg,191,101,238,185,person
PennPed00043_png.rf.d27f368a6b17487f71d7f8b2077902de.jpg,157,52,260,393,person
PennPed00043_png.rf.d27f368a6b17487f71d7f8b2077902de.jpg,282,68,363,384,person
PennPed00043_png.rf.d27f368a6b17487f71d7f8b2077902de.jpg,369,79,394,176,person
PennPed00062_png.rf.e077ab464279d31eccf4666b20251c15.jpg,192,43,291,411,person
PennPed00062_png.rf.e077ab464279d31eccf4666b20251c15.jpg,80,10,186,396,person
PennPed00062_png.rf.e077ab464279d31eccf4666b20251c15.jpg,0,54,69,297,person
PennPed00062_png.rf.e077ab464279d31eccf4666b20251c15.jpg,326,67,390,312,person
PennPed00024_png.rf.d472d07cfeac13593c907c7996ea3963.jpg,63,56,172,386,person
FudanPed00070_png.rf.e2b09a3aa5fa821e17e63df4e0fa30fd.jpg,305,79,399,396,person
FudanPed00045_png.rf.e4f39fe1a9d1245b0a24e16d0febe3b5.jpg,266,154,338,387,person
FudanPed00045_png.rf.e4f39fe1a9d1245b0a24e16d0febe3b5.jpg,336,159,401,386,person
FudanPed00045_png.rf.e4f39fe1a9d1245b0a24e16d0febe3b5.jpg,170,149,248,376,person
FudanPed00045_png.rf.e4f39fe1a9d1245b0a24e16d0febe3b5.jpg,67,153,123,254,person
PennPed00083_png.rf.d5e7d4df42dc260fbd153d4d73ec5ab0.jpg,136,32,275,398,person
PennPed00083_png.rf.d5e7d4df42dc260fbd153d4d73ec5ab0.jpg,47,22,146,364,person
PennPed00065_png.rf.d572ed58cbfabd38e7c01e651c0f9f7e.jpg,26,23,182,395,person
PennPed00082_png.rf.dd518fdfe5e26c98089e0233d9432d31.jpg,106,28,240,402,person
PennPed00033_png.rf.c245fb3953099561c415c06d5997c23c.jpg,203,153,309,360,person
PennPed00033_png.rf.c245fb3953099561c415c06d5997c23c.jpg,79,46,171,406,person
PennPed00033_png.rf.c245fb3953099561c415c06d5997c23c.jpg,300,73,395,392,person
PennPed00067_png.rf.de1428da8bc00fbdd1ab028d93c099ed.jpg,40,11,217,397,person
